

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Dec 23 17:54:53 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
   815  0100  00A1               	movwf	printf@c
   816  0101  0821               	movf	printf@c,w
   817  0102  1903               	btfsc	3,2
   818  0103  0008               	return
   819                           
   820                           ;doprnt.c: 540: {
   821                           ;doprnt.c: 541: (putch(c) );
   822  0104  0821               	movf	printf@c,w
   823  0105  120A  118A  2175  120A  118A  	fcall	_putch
   824  010A  28F2               	goto	l829
   825  010B                     __end_of_printf:	
   826                           ;doprnt.c: 1469: }
   827                           ;doprnt.c: 1533: }
   828                           ;doprnt.c: 1540: return 0;
   829                           ;	Return value of _printf is never used
   830                           
   831                           
   832                           	psect	text4
   833  0175                     __ptext4:	
   834 ;; *************** function _putch *****************
   835 ;; Defined at:
   836 ;;		line 38 in file "uart_serial.c"
   837 ;; Parameters:    Size  Location     Type
   838 ;;  byte            1    wreg     unsigned char 
   839 ;; Auto vars:     Size  Location     Type
   840 ;;  byte            1    6[COMMON] unsigned char 
   841 ;; Return value:  Size  Location     Type
   842 ;;		None               void
   843 ;; Registers used:
   844 ;;		wreg
   845 ;; Tracked objects:
   846 ;;		On entry : 0/0
   847 ;;		On exit  : 0/0
   848 ;;		Unchanged: 0/0
   849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   850 ;;      Params:         0       0       0       0       0
   851 ;;      Locals:         1       0       0       0       0
   852 ;;      Temps:          0       0       0       0       0
   853 ;;      Totals:         1       0       0       0       0
   854 ;;Total ram usage:        1 bytes
   855 ;; Hardware stack levels used:    1
   856 ;; Hardware stack levels required when called:    2
   857 ;; This function calls:
   858 ;;		Nothing
   859 ;; This function is called by:
   860 ;;		_main
   861 ;;		_printf
   862 ;;		_getche
   863 ;; This function uses a non-reentrant model
   864 ;;
   865                           
   866                           
   867                           ;psect for function _putch
   868  0175                     _putch:	
   869                           
   870                           ;incstack = 0
   871                           ; Regs used in _putch: [wreg]
   872                           ;putch@byte stored from wreg
   873  0175  00F6               	movwf	putch@byte
   874  0176                     l133:	
   875                           ;uart_serial.c: 40: while(!TXIF){
   876                           
   877  0176  1283               	bcf	3,5	;RP0=0, select bank0
   878  0177  1303               	bcf	3,6	;RP1=0, select bank0
   879  0178  1E0C               	btfss	12,4	;volatile
   880  0179  2976               	goto	l133
   881                           
   882                           ;uart_serial.c: 41: }
   883                           ;uart_serial.c: 42: TXREG = byte;
   884  017A  0876               	movf	putch@byte,w
   885  017B  0099               	movwf	25	;volatile
   886  017C  0008               	return
   887  017D                     __end_of_putch:	
   888                           
   889                           	psect	text5
   890  006F                     __ptext5:	
   891 ;; *************** function _data_receuve *****************
   892 ;; Defined at:
   893 ;;		line 182 in file "spi_slave.c"
   894 ;; Parameters:    Size  Location     Type
   895 ;;  data            1    wreg     PTR unsigned char 
   896 ;;		 -> main@w(20), 
   897 ;; Auto vars:     Size  Location     Type
   898 ;;  data            1    0[BANK0 ] PTR unsigned char 
   899 ;;		 -> main@w(20), 
   900 ;;  i               2    1[BANK0 ] int 
   901 ;; Return value:  Size  Location     Type
   902 ;;		None               void
   903 ;; Registers used:
   904 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   905 ;; Tracked objects:
   906 ;;		On entry : 0/0
   907 ;;		On exit  : 0/0
   908 ;;		Unchanged: 0/0
   909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   910 ;;      Params:         0       0       0       0       0
   911 ;;      Locals:         0       3       0       0       0
   912 ;;      Temps:          2       0       0       0       0
   913 ;;      Totals:         2       3       0       0       0
   914 ;;Total ram usage:        5 bytes
   915 ;; Hardware stack levels used:    1
   916 ;; Hardware stack levels required when called:    4
   917 ;; This function calls:
   918 ;;		_spi_receive
   919 ;; This function is called by:
   920 ;;		_main
   921 ;; This function uses a non-reentrant model
   922 ;;
   923                           
   924                           
   925                           ;psect for function _data_receuve
   926  006F                     _data_receuve:	
   927                           
   928                           ;incstack = 0
   929                           ; Regs used in _data_receuve: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   930                           ;data_receuve@data stored from wreg
   931  006F  1283               	bcf	3,5	;RP0=0, select bank0
   932  0070  1303               	bcf	3,6	;RP1=0, select bank0
   933  0071  00A0               	movwf	data_receuve@data
   934                           
   935                           ;spi_slave.c: 183: int i = 0;
   936  0072  01A1               	clrf	data_receuve@i
   937  0073  01A2               	clrf	data_receuve@i+1
   938                           
   939                           ;spi_slave.c: 184: RA1 = 0;
   940  0074  1085               	bcf	5,1	;volatile
   941  0075                     l103:	
   942                           ;spi_slave.c: 185: while(RA5==1){;}
   943                           
   944  0075  1E85               	btfss	5,5	;volatile
   945  0076  2880               	goto	l837
   946  0077  2875               	goto	l103
   947  0078                     l835:	
   948                           ;spi_slave.c: 188: while((data[i] = spi_receive()) != '\0' && i < 20){
   949                           
   950                           
   951                           ;spi_slave.c: 189: i++;
   952  0078  3001               	movlw	1
   953  0079  1283               	bcf	3,5	;RP0=0, select bank0
   954  007A  1303               	bcf	3,6	;RP1=0, select bank0
   955  007B  07A1               	addwf	data_receuve@i,f
   956  007C  1803               	skipnc
   957  007D  0AA2               	incf	data_receuve@i+1,f
   958  007E  3000               	movlw	0
   959  007F  07A2               	addwf	data_receuve@i+1,f
   960  0080                     l837:	
   961  0080  120A  118A  2125  120A  118A  	fcall	_spi_receive
   962  0085  00F6               	movwf	??_data_receuve
   963  0086  1283               	bcf	3,5	;RP0=0, select bank0
   964  0087  1303               	bcf	3,6	;RP1=0, select bank0
   965  0088  0821               	movf	data_receuve@i,w
   966  0089  0720               	addwf	data_receuve@data,w
   967  008A  00F7               	movwf	??_data_receuve+1
   968  008B  0877               	movf	??_data_receuve+1,w
   969  008C  0084               	movwf	4
   970  008D  0876               	movf	??_data_receuve,w
   971  008E  1383               	bcf	3,7	;select IRP bank0
   972  008F  0080               	movwf	0
   973  0090  0800               	movf	0,w
   974  0091  1903               	btfsc	3,2
   975  0092  0008               	return
   976  0093  0822               	movf	data_receuve@i+1,w
   977  0094  3A80               	xorlw	128
   978  0095  00FF               	movwf	127
   979  0096  3080               	movlw	128
   980  0097  027F               	subwf	127,w
   981  0098  1D03               	skipz
   982  0099  289C               	goto	u175
   983  009A  3014               	movlw	20
   984  009B  0221               	subwf	data_receuve@i,w
   985  009C                     u175:	
   986  009C  1803               	btfsc	3,0
   987  009D  0008               	return
   988  009E  2878               	goto	l835
   989  009F                     __end_of_data_receuve:	
   990                           
   991                           	psect	text6
   992  0125                     __ptext6:	
   993 ;; *************** function _spi_receive *****************
   994 ;; Defined at:
   995 ;;		line 160 in file "spi_slave.c"
   996 ;; Parameters:    Size  Location     Type
   997 ;;		None
   998 ;; Auto vars:     Size  Location     Type
   999 ;;		None
  1000 ;; Return value:  Size  Location     Type
  1001 ;;                  1    wreg      unsigned char 
  1002 ;; Registers used:
  1003 ;;		wreg, status,2, status,0, pclath, cstack
  1004 ;; Tracked objects:
  1005 ;;		On entry : 0/0
  1006 ;;		On exit  : 0/0
  1007 ;;		Unchanged: 0/0
  1008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1009 ;;      Params:         0       0       0       0       0
  1010 ;;      Locals:         0       0       0       0       0
  1011 ;;      Temps:          0       0       0       0       0
  1012 ;;      Totals:         0       0       0       0       0
  1013 ;;Total ram usage:        0 bytes
  1014 ;; Hardware stack levels used:    1
  1015 ;; Hardware stack levels required when called:    3
  1016 ;; This function calls:
  1017 ;;		_timer_off
  1018 ;;		_timer_on
  1019 ;; This function is called by:
  1020 ;;		_data_receuve
  1021 ;; This function uses a non-reentrant model
  1022 ;;
  1023                           
  1024                           
  1025                           ;psect for function _spi_receive
  1026  0125                     _spi_receive:	
  1027                           
  1028                           ;spi_slave.c: 162: if(RA5 == 0){
  1029                           
  1030                           ;incstack = 0
  1031                           ; Regs used in _spi_receive: [wreg+status,2+status,0+pclath+cstack]
  1032  0125  1283               	bcf	3,5	;RP0=0, select bank0
  1033  0126  1303               	bcf	3,6	;RP1=0, select bank0
  1034  0127  1E85               	btfss	5,5	;volatile
  1035  0128  292F               	goto	l773
  1036  0129  293A               	goto	l781
  1037  012A                     l771:	
  1038                           ;spi_slave.c: 163: while(BF==0){
  1039                           
  1040                           
  1041                           ;spi_slave.c: 164: timer_on();
  1042  012A  120A  118A  216C  120A  118A  	fcall	_timer_on
  1043  012F                     l773:	
  1044  012F  1683               	bsf	3,5	;RP0=1, select bank1
  1045  0130  1303               	bcf	3,6	;RP1=0, select bank1
  1046  0131  1C14               	btfss	20,0	;volatile
  1047  0132  292A               	goto	l771
  1048                           
  1049                           ;spi_slave.c: 165: }
  1050                           ;spi_slave.c: 166: timer_off();
  1051  0133  120A  118A  2148   	fcall	_timer_off
  1052                           
  1053                           ;spi_slave.c: 167: return SSPBUF;
  1054  0136  1283               	bcf	3,5	;RP0=0, select bank0
  1055  0137  1303               	bcf	3,6	;RP1=0, select bank0
  1056  0138  0813               	movf	19,w	;volatile
  1057  0139  0008               	return
  1058  013A                     l781:	
  1059                           
  1060                           ;spi_slave.c: 168: }
  1061                           ;spi_slave.c: 169: return 0;
  1062  013A  3000               	movlw	0
  1063  013B  0008               	return
  1064  013C                     __end_of_spi_receive:	
  1065                           
  1066                           	psect	text7
  1067  016C                     __ptext7:	
  1068 ;; *************** function _timer_on *****************
  1069 ;; Defined at:
  1070 ;;		line 120 in file "spi_slave.c"
  1071 ;; Parameters:    Size  Location     Type
  1072 ;;		None
  1073 ;; Auto vars:     Size  Location     Type
  1074 ;;		None
  1075 ;; Return value:  Size  Location     Type
  1076 ;;		None               void
  1077 ;; Registers used:
  1078 ;;		None
  1079 ;; Tracked objects:
  1080 ;;		On entry : 0/0
  1081 ;;		On exit  : 0/0
  1082 ;;		Unchanged: 0/0
  1083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1084 ;;      Params:         0       0       0       0       0
  1085 ;;      Locals:         0       0       0       0       0
  1086 ;;      Temps:          0       0       0       0       0
  1087 ;;      Totals:         0       0       0       0       0
  1088 ;;Total ram usage:        0 bytes
  1089 ;; Hardware stack levels used:    1
  1090 ;; Hardware stack levels required when called:    2
  1091 ;; This function calls:
  1092 ;;		Nothing
  1093 ;; This function is called by:
  1094 ;;		_spi_receive
  1095 ;; This function uses a non-reentrant model
  1096 ;;
  1097                           
  1098                           
  1099                           ;psect for function _timer_on
  1100  016C                     _timer_on:	
  1101                           
  1102                           ;spi_slave.c: 122: PIE1bits.TMR1IE = 1;
  1103                           
  1104                           ;incstack = 0
  1105                           ; Regs used in _timer_on: []
  1106  016C  1683               	bsf	3,5	;RP0=1, select bank1
  1107  016D  1303               	bcf	3,6	;RP1=0, select bank1
  1108  016E  140C               	bsf	12,0	;volatile
  1109                           
  1110                           ;spi_slave.c: 123: T1CONbits.TMR1ON = 1;
  1111  016F  1283               	bcf	3,5	;RP0=0, select bank0
  1112  0170  1303               	bcf	3,6	;RP1=0, select bank0
  1113  0171  1410               	bsf	16,0	;volatile
  1114                           
  1115                           ;spi_slave.c: 124: INTCONbits.PEIE = 1;
  1116  0172  170B               	bsf	11,6	;volatile
  1117                           
  1118                           ;spi_slave.c: 125: INTCONbits.GIE = 1;
  1119  0173  178B               	bsf	11,7	;volatile
  1120  0174  0008               	return
  1121  0175                     __end_of_timer_on:	
  1122                           
  1123                           	psect	text8
  1124  0148                     __ptext8:	
  1125 ;; *************** function _timer_off *****************
  1126 ;; Defined at:
  1127 ;;		line 140 in file "spi_slave.c"
  1128 ;; Parameters:    Size  Location     Type
  1129 ;;		None
  1130 ;; Auto vars:     Size  Location     Type
  1131 ;;		None
  1132 ;; Return value:  Size  Location     Type
  1133 ;;		None               void
  1134 ;; Registers used:
  1135 ;;		None
  1136 ;; Tracked objects:
  1137 ;;		On entry : 0/0
  1138 ;;		On exit  : 0/0
  1139 ;;		Unchanged: 0/0
  1140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1141 ;;      Params:         0       0       0       0       0
  1142 ;;      Locals:         0       0       0       0       0
  1143 ;;      Temps:          0       0       0       0       0
  1144 ;;      Totals:         0       0       0       0       0
  1145 ;;Total ram usage:        0 bytes
  1146 ;; Hardware stack levels used:    1
  1147 ;; Hardware stack levels required when called:    2
  1148 ;; This function calls:
  1149 ;;		Nothing
  1150 ;; This function is called by:
  1151 ;;		_spi_receive
  1152 ;; This function uses a non-reentrant model
  1153 ;;
  1154                           
  1155                           
  1156                           ;psect for function _timer_off
  1157  0148                     _timer_off:	
  1158                           
  1159                           ;spi_slave.c: 142: PIR1bits.TMR1IF = 0;
  1160                           
  1161                           ;incstack = 0
  1162                           ; Regs used in _timer_off: []
  1163  0148  1283               	bcf	3,5	;RP0=0, select bank0
  1164  0149  1303               	bcf	3,6	;RP1=0, select bank0
  1165  014A  100C               	bcf	12,0	;volatile
  1166                           
  1167                           ;spi_slave.c: 143: PIE1bits.TMR1IE = 0;
  1168  014B  1683               	bsf	3,5	;RP0=1, select bank1
  1169  014C  1303               	bcf	3,6	;RP1=0, select bank1
  1170  014D  100C               	bcf	12,0	;volatile
  1171                           
  1172                           ;spi_slave.c: 144: T1CONbits.TMR1ON = 0;
  1173  014E  1283               	bcf	3,5	;RP0=0, select bank0
  1174  014F  1303               	bcf	3,6	;RP1=0, select bank0
  1175  0150  1010               	bcf	16,0	;volatile
  1176                           
  1177                           ;spi_slave.c: 145: INTCONbits.PEIE = 0;
  1178  0151  130B               	bcf	11,6	;volatile
  1179                           
  1180                           ;spi_slave.c: 146: INTCONbits.GIE = 0;
  1181  0152  138B               	bcf	11,7	;volatile
  1182  0153  0008               	return
  1183  0154                     __end_of_timer_off:	
  1184                           
  1185                           	psect	text9
  1186  010B                     __ptext9:	
  1187 ;; *************** function _isr *****************
  1188 ;; Defined at:
  1189 ;;		line 74 in file "spi_slave.c"
  1190 ;; Parameters:    Size  Location     Type
  1191 ;;		None
  1192 ;; Auto vars:     Size  Location     Type
  1193 ;;		None
  1194 ;; Return value:  Size  Location     Type
  1195 ;;		None               void
  1196 ;; Registers used:
  1197 ;;		wreg, status,2, status,0, pclath, cstack
  1198 ;; Tracked objects:
  1199 ;;		On entry : 0/0
  1200 ;;		On exit  : 0/0
  1201 ;;		Unchanged: 0/0
  1202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1203 ;;      Params:         0       0       0       0       0
  1204 ;;      Locals:         0       0       0       0       0
  1205 ;;      Temps:          4       0       0       0       0
  1206 ;;      Totals:         4       0       0       0       0
  1207 ;;Total ram usage:        4 bytes
  1208 ;; Hardware stack levels used:    1
  1209 ;; Hardware stack levels required when called:    1
  1210 ;; This function calls:
  1211 ;;		_spi_reset
  1212 ;;		i1_timer_off
  1213 ;; This function is called by:
  1214 ;;		Interrupt level 1
  1215 ;; This function uses a non-reentrant model
  1216 ;;
  1217                           
  1218                           
  1219                           ;psect for function _isr
  1220  010B                     _isr:	
  1221                           
  1222                           ;spi_slave.c: 77: if (PIR1bits.TMR1IF == 1)
  1223  010B  1C0C               	btfss	12,0	;volatile
  1224  010C  2918               	goto	i1l84
  1225                           
  1226                           ;spi_slave.c: 78: {
  1227                           ;spi_slave.c: 79: PIR1bits.TMR1IF = 0;
  1228  010D  100C               	bcf	12,0	;volatile
  1229                           
  1230                           ;spi_slave.c: 80: spi_reset();
  1231  010E  120A  118A  2160  120A  118A  	fcall	_spi_reset
  1232                           
  1233                           ;spi_slave.c: 81: timer_off();
  1234  0113  120A  118A  2154  120A  118A  	fcall	i1_timer_off
  1235  0118                     i1l84:	
  1236  0118  0875               	movf	??_isr+3,w
  1237  0119  1283               	bcf	3,5	;RP0=0, select bank0
  1238  011A  1303               	bcf	3,6	;RP1=0, select bank0
  1239  011B  00FF               	movwf	127
  1240  011C  0874               	movf	??_isr+2,w
  1241  011D  008A               	movwf	10
  1242  011E  0873               	movf	??_isr+1,w
  1243  011F  0084               	movwf	4
  1244  0120  0E72               	swapf	??_isr^(0+-128),w
  1245  0121  0083               	movwf	3
  1246  0122  0EFE               	swapf	126,f
  1247  0123  0E7E               	swapf	126,w
  1248  0124  0009               	retfie
  1249  0125                     __end_of_isr:	
  1250                           
  1251                           	psect	intentry
  1252  0004                     __pintentry:	
  1253                           ;incstack = 0
  1254                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1255                           
  1256  0004                     interrupt_function:	
  1257  007E                     saved_w	set	btemp
  1258  0004  00FE               	movwf	btemp
  1259  0005  0E03               	swapf	3,w
  1260  0006  00F2               	movwf	??_isr
  1261  0007  0804               	movf	4,w
  1262  0008  00F3               	movwf	??_isr+1
  1263  0009  080A               	movf	10,w
  1264  000A  00F4               	movwf	??_isr+2
  1265  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1266  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1267  000D  087F               	movf	btemp+1,w
  1268  000E  00F5               	movwf	??_isr+3
  1269  000F  120A  118A  290B   	ljmp	_isr
  1270                           
  1271                           	psect	text10
  1272  0154                     __ptext10:	
  1273 ;; *************** function i1_timer_off *****************
  1274 ;; Defined at:
  1275 ;;		line 140 in file "spi_slave.c"
  1276 ;; Parameters:    Size  Location     Type
  1277 ;;		None
  1278 ;; Auto vars:     Size  Location     Type
  1279 ;;		None
  1280 ;; Return value:  Size  Location     Type
  1281 ;;		None               void
  1282 ;; Registers used:
  1283 ;;		None
  1284 ;; Tracked objects:
  1285 ;;		On entry : 0/0
  1286 ;;		On exit  : 0/0
  1287 ;;		Unchanged: 0/0
  1288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1289 ;;      Params:         0       0       0       0       0
  1290 ;;      Locals:         0       0       0       0       0
  1291 ;;      Temps:          0       0       0       0       0
  1292 ;;      Totals:         0       0       0       0       0
  1293 ;;Total ram usage:        0 bytes
  1294 ;; Hardware stack levels used:    1
  1295 ;; This function calls:
  1296 ;;		Nothing
  1297 ;; This function is called by:
  1298 ;;		_isr
  1299 ;; This function uses a non-reentrant model
  1300 ;;
  1301                           
  1302                           
  1303                           ;psect for function i1_timer_off
  1304  0154                     i1_timer_off:	
  1305                           
  1306                           ;spi_slave.c: 142: PIR1bits.TMR1IF = 0;
  1307                           
  1308                           ;incstack = 0
  1309                           ; Regs used in i1_timer_off: []
  1310  0154  1283               	bcf	3,5	;RP0=0, select bank0
  1311  0155  1303               	bcf	3,6	;RP1=0, select bank0
  1312  0156  100C               	bcf	12,0	;volatile
  1313                           
  1314                           ;spi_slave.c: 143: PIE1bits.TMR1IE = 0;
  1315  0157  1683               	bsf	3,5	;RP0=1, select bank1
  1316  0158  1303               	bcf	3,6	;RP1=0, select bank1
  1317  0159  100C               	bcf	12,0	;volatile
  1318                           
  1319                           ;spi_slave.c: 144: T1CONbits.TMR1ON = 0;
  1320  015A  1283               	bcf	3,5	;RP0=0, select bank0
  1321  015B  1303               	bcf	3,6	;RP1=0, select bank0
  1322  015C  1010               	bcf	16,0	;volatile
  1323                           
  1324                           ;spi_slave.c: 145: INTCONbits.PEIE = 0;
  1325  015D  130B               	bcf	11,6	;volatile
  1326                           
  1327                           ;spi_slave.c: 146: INTCONbits.GIE = 0;
  1328  015E  138B               	bcf	11,7	;volatile
  1329  015F  0008               	return
  1330  0160                     __end_ofi1_timer_off:	
  1331                           
  1332                           	psect	text11
  1333  0160                     __ptext11:	
  1334 ;; *************** function _spi_reset *****************
  1335 ;; Defined at:
  1336 ;;		line 97 in file "spi_slave.c"
  1337 ;; Parameters:    Size  Location     Type
  1338 ;;		None
  1339 ;; Auto vars:     Size  Location     Type
  1340 ;;  dummy           1    1[COMMON] unsigned char 
  1341 ;; Return value:  Size  Location     Type
  1342 ;;		None               void
  1343 ;; Registers used:
  1344 ;;		wreg
  1345 ;; Tracked objects:
  1346 ;;		On entry : 0/0
  1347 ;;		On exit  : 0/0
  1348 ;;		Unchanged: 0/0
  1349 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1350 ;;      Params:         0       0       0       0       0
  1351 ;;      Locals:         1       0       0       0       0
  1352 ;;      Temps:          1       0       0       0       0
  1353 ;;      Totals:         2       0       0       0       0
  1354 ;;Total ram usage:        2 bytes
  1355 ;; Hardware stack levels used:    1
  1356 ;; This function calls:
  1357 ;;		Nothing
  1358 ;; This function is called by:
  1359 ;;		_isr
  1360 ;; This function uses a non-reentrant model
  1361 ;;
  1362                           
  1363                           
  1364                           ;psect for function _spi_reset
  1365  0160                     _spi_reset:	
  1366                           
  1367                           ;spi_slave.c: 99: unsigned char dummy;
  1368                           ;spi_slave.c: 100: SSPEN = 0;
  1369                           
  1370                           ;incstack = 0
  1371                           ; Regs used in _spi_reset: [wreg]
  1372  0160  1283               	bcf	3,5	;RP0=0, select bank0
  1373  0161  1303               	bcf	3,6	;RP1=0, select bank0
  1374  0162  1294               	bcf	20,5	;volatile
  1375                           
  1376                           ;spi_slave.c: 101: SSPEN = 1;
  1377  0163  1694               	bsf	20,5	;volatile
  1378                           
  1379                           ;spi_slave.c: 102: dummy = SSPBUF;
  1380  0164  0813               	movf	19,w	;volatile
  1381  0165  00F0               	movwf	??_spi_reset
  1382  0166  0870               	movf	??_spi_reset,w
  1383  0167  00F1               	movwf	spi_reset@dummy
  1384                           
  1385                           ;spi_slave.c: 103: SSPIF = 0;
  1386  0168  118C               	bcf	12,3	;volatile
  1387                           
  1388                           ;spi_slave.c: 104: SSPEN = 0;
  1389  0169  1294               	bcf	20,5	;volatile
  1390                           
  1391                           ;spi_slave.c: 105: SSPEN = 1;
  1392  016A  1694               	bsf	20,5	;volatile
  1393  016B  0008               	return
  1394  016C                     __end_of_spi_reset:	
  1395  007E                     btemp	set	126	;btemp
  1396  007E                     wtemp	set	126
  1397  007E                     wtemp0	set	126
  1398  0080                     wtemp1	set	128
  1399  0082                     wtemp2	set	130
  1400  0084                     wtemp3	set	132
  1401  0086                     wtemp4	set	134
  1402  0088                     wtemp5	set	136
  1403  007F                     wtemp6	set	127
  1404  007E                     ttemp	set	126
  1405  007E                     ttemp0	set	126
  1406  0081                     ttemp1	set	129
  1407  0084                     ttemp2	set	132
  1408  0087                     ttemp3	set	135
  1409  007F                     ttemp4	set	127
  1410  007E                     ltemp	set	126
  1411  007E                     ltemp0	set	126
  1412  0082                     ltemp1	set	130
  1413  0086                     ltemp2	set	134
  1414  0080                     ltemp3	set	128


Data Sizes:
    Strings     34
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80     25      25
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(1) Largest target is 13
		 -> STR_3(CODE[10]), STR_2(CODE[11]), STR_1(CODE[13]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 

    data_receuve@data	PTR unsigned char  size(1) Largest target is 20
		 -> main@w(BANK0[20]), 


Critical Paths under _main in COMMON

    _main->_data_receuve
    _main->_printf
    _printf->_putch

Critical Paths under _isr in COMMON

    _isr->_spi_reset

Critical Paths under _main in BANK0

    _main->_data_receuve
    _main->_printf

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                22    22      0     382
                                              3 BANK0     22    22      0
                       _data_receuve
                             _printf
                              _putch
                           _spi_init
                          _uart_init
 ---------------------------------------------------------------------------------
 (1) _uart_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _spi_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _printf                                              16    16      0     149
                                              7 COMMON     1     1      0
                                              0 BANK0      3     3      0
                              _putch
 ---------------------------------------------------------------------------------
 (1) _putch                                                1     1      0      22
                                              6 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _data_receuve                                         5     5      0      95
                                              6 COMMON     2     2      0
                                              0 BANK0      3     3      0
                        _spi_receive
 ---------------------------------------------------------------------------------
 (2) _spi_receive                                          0     0      0       0
                          _timer_off
                           _timer_on
 ---------------------------------------------------------------------------------
 (3) _timer_on                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _timer_off                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  4     4      0       0
                                              2 COMMON     4     4      0
                          _spi_reset
                        i1_timer_off
 ---------------------------------------------------------------------------------
 (5) i1_timer_off                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _spi_reset                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _data_receuve
     _spi_receive
       _timer_off
       _timer_on
   _printf
     _putch
   _putch
   _spi_init
   _uart_init

 _isr (ROOT)
   _spi_reset
   i1_timer_off

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     19      19       5       31.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Wed Dec 23 17:54:53 2015

                      pc 0002      __end_ofi1_timer_off 0160              __CFG_CP$OFF 0000  
                     _BF 04A0                       fsr 0004                      l103 0075  
                    l133 0176                      l771 012A                      l835 0078  
                    l773 012F                      l781 013A                      l837 0080  
                    l829 00F2                      l853 0031                      _CKE 04A6  
                    l867 0048                      l869 0062                      _CKP 00A4  
                    _RA1 0029                      _RA5 002D                      u175 009C  
           __CFG_CPD$OFF 0000                      _SMP 04A7                      _isr 010B  
                    fsr0 0004                      indf 0000             __CFG_FOSC$HS 0000  
           __CFG_LVP$OFF 0000                     ?_isr 0070                     STR_1 00A5  
                   STR_2 00B2                     STR_3 00BD                     _RCIF 0065  
                   i1l84 0118     __end_of_data_receuve 009F                     _TXIF 0064  
           __CFG_WRT$OFF 0000                     _main 0019                     btemp 007E  
          __CFG_BOREN$ON 0000                     ltemp 007E                     start 0012  
                   ttemp 007E                     wtemp 007E                    ??_isr 0072  
                  ?_main 0070            __CFG_WDTE$OFF 0000                    _RCREG 001A  
                  _RCSTA 0018                    _SPBRG 0099                    _PORTA 0005  
