

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Dec 23 17:53:21 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
   795 ;;      Locals:         0       2       0       0       0
   796 ;;      Temps:          1       0       0       0       0
   797 ;;      Totals:         1       2       0       0       0
   798 ;;Total ram usage:        3 bytes
   799 ;; Hardware stack levels used:    1
   800 ;; Hardware stack levels required when called:    3
   801 ;; This function calls:
   802 ;;		_timer_off
   803 ;;		_timer_on
   804 ;; This function is called by:
   805 ;;		_data_transmint
   806 ;; This function uses a non-reentrant model
   807 ;;
   808                           
   809                           
   810                           ;psect for function _spi_transmit
   811  0130                     _spi_transmit:	
   812                           
   813                           ;incstack = 0
   814                           ; Regs used in _spi_transmit: [wreg+status,2+status,0+pclath+cstack]
   815                           ;spi_transmit@data stored from wreg
   816  0130  1283               	bcf	3,5	;RP0=0, select bank0
   817  0131  1303               	bcf	3,6	;RP1=0, select bank0
   818  0132  00A1               	movwf	spi_transmit@data
   819                           
   820                           ;spi_master.c: 158: char dummy;
   821                           ;spi_master.c: 159: SSPBUF = data;
   822  0133  0821               	movf	spi_transmit@data,w
   823  0134  0093               	movwf	19	;volatile
   824  0135                     l689:	
   825                           ;spi_master.c: 160: while(BF==0){
   826                           
   827  0135  1683               	bsf	3,5	;RP0=1, select bank1
   828  0136  1303               	bcf	3,6	;RP1=0, select bank1
   829  0137  1814               	btfsc	20,0	;volatile
   830  0138  293F               	goto	l691
   831                           
   832                           ;spi_master.c: 161: timer_on();
   833  0139  120A  118A  217E  120A  118A  	fcall	_timer_on
   834  013E  2935               	goto	l689
   835  013F                     l691:	
   836                           
   837                           ;spi_master.c: 162: }
   838                           ;spi_master.c: 163: timer_off();
   839  013F  120A  118A  215A   	fcall	_timer_off
   840                           
   841                           ;spi_master.c: 164: dummy = SSPBUF;
   842  0142  1283               	bcf	3,5	;RP0=0, select bank0
   843  0143  1303               	bcf	3,6	;RP1=0, select bank0
   844  0144  0813               	movf	19,w	;volatile
   845  0145  00F6               	movwf	??_spi_transmit
   846  0146  0876               	movf	??_spi_transmit,w
   847  0147  00A0               	movwf	spi_transmit@dummy
   848  0148  0008               	return
   849  0149                     __end_of_spi_transmit:	
   850                           
   851                           	psect	text4
   852  017E                     __ptext4:	
   853 ;; *************** function _timer_on *****************
   854 ;; Defined at:
   855 ;;		line 117 in file "spi_master.c"
   856 ;; Parameters:    Size  Location     Type
   857 ;;		None
   858 ;; Auto vars:     Size  Location     Type
   859 ;;		None
   860 ;; Return value:  Size  Location     Type
   861 ;;		None               void
   862 ;; Registers used:
   863 ;;		None
   864 ;; Tracked objects:
   865 ;;		On entry : 0/0
   866 ;;		On exit  : 0/0
   867 ;;		Unchanged: 0/0
   868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   869 ;;      Params:         0       0       0       0       0
   870 ;;      Locals:         0       0       0       0       0
   871 ;;      Temps:          0       0       0       0       0
   872 ;;      Totals:         0       0       0       0       0
   873 ;;Total ram usage:        0 bytes
   874 ;; Hardware stack levels used:    1
   875 ;; Hardware stack levels required when called:    2
   876 ;; This function calls:
   877 ;;		Nothing
   878 ;; This function is called by:
   879 ;;		_spi_transmit
   880 ;; This function uses a non-reentrant model
   881 ;;
   882                           
   883                           
   884                           ;psect for function _timer_on
   885  017E                     _timer_on:	
   886                           
   887                           ;spi_master.c: 119: PIE1bits.TMR1IE = 1;
   888                           
   889                           ;incstack = 0
   890                           ; Regs used in _timer_on: []
   891  017E  1683               	bsf	3,5	;RP0=1, select bank1
   892  017F  1303               	bcf	3,6	;RP1=0, select bank1
   893  0180  140C               	bsf	12,0	;volatile
   894                           
   895                           ;spi_master.c: 120: T1CONbits.TMR1ON = 1;
   896  0181  1283               	bcf	3,5	;RP0=0, select bank0
   897  0182  1303               	bcf	3,6	;RP1=0, select bank0
   898  0183  1410               	bsf	16,0	;volatile
   899                           
   900                           ;spi_master.c: 121: INTCONbits.PEIE = 1;
   901  0184  170B               	bsf	11,6	;volatile
   902                           
   903                           ;spi_master.c: 122: INTCONbits.GIE = 1;
   904  0185  178B               	bsf	11,7	;volatile
   905  0186  0008               	return
   906  0187                     __end_of_timer_on:	
   907                           
   908                           	psect	text5
   909  015A                     __ptext5:	
   910 ;; *************** function _timer_off *****************
   911 ;; Defined at:
   912 ;;		line 136 in file "spi_master.c"
   913 ;; Parameters:    Size  Location     Type
   914 ;;		None
   915 ;; Auto vars:     Size  Location     Type
   916 ;;		None
   917 ;; Return value:  Size  Location     Type
   918 ;;		None               void
   919 ;; Registers used:
   920 ;;		None
   921 ;; Tracked objects:
   922 ;;		On entry : 0/0
   923 ;;		On exit  : 0/0
   924 ;;		Unchanged: 0/0
   925 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   926 ;;      Params:         0       0       0       0       0
   927 ;;      Locals:         0       0       0       0       0
   928 ;;      Temps:          0       0       0       0       0
   929 ;;      Totals:         0       0       0       0       0
   930 ;;Total ram usage:        0 bytes
   931 ;; Hardware stack levels used:    1
   932 ;; Hardware stack levels required when called:    2
   933 ;; This function calls:
   934 ;;		Nothing
   935 ;; This function is called by:
   936 ;;		_spi_transmit
   937 ;; This function uses a non-reentrant model
   938 ;;
   939                           
   940                           
   941                           ;psect for function _timer_off
   942  015A                     _timer_off:	
   943                           
   944                           ;spi_master.c: 138: PIR1bits.TMR1IF = 0;
   945                           
   946                           ;incstack = 0
   947                           ; Regs used in _timer_off: []
   948  015A  1283               	bcf	3,5	;RP0=0, select bank0
   949  015B  1303               	bcf	3,6	;RP1=0, select bank0
   950  015C  100C               	bcf	12,0	;volatile
   951                           
   952                           ;spi_master.c: 139: PIE1bits.TMR1IE = 0;
   953  015D  1683               	bsf	3,5	;RP0=1, select bank1
   954  015E  1303               	bcf	3,6	;RP1=0, select bank1
   955  015F  100C               	bcf	12,0	;volatile
   956                           
   957                           ;spi_master.c: 140: T1CONbits.TMR1ON = 0;
   958  0160  1283               	bcf	3,5	;RP0=0, select bank0
   959  0161  1303               	bcf	3,6	;RP1=0, select bank0
   960  0162  1010               	bcf	16,0	;volatile
   961                           
   962                           ;spi_master.c: 141: INTCONbits.PEIE = 0;
   963  0163  130B               	bcf	11,6	;volatile
   964                           
   965                           ;spi_master.c: 142: INTCONbits.GIE = 0;
   966  0164  138B               	bcf	11,7	;volatile
   967  0165  0008               	return
   968  0166                     __end_of_timer_off:	
   969                           
   970                           	psect	text6
   971  0116                     __ptext6:	
   972 ;; *************** function _isr *****************
   973 ;; Defined at:
   974 ;;		line 95 in file "spi_master.c"
   975 ;; Parameters:    Size  Location     Type
   976 ;;		None
   977 ;; Auto vars:     Size  Location     Type
   978 ;;		None
   979 ;; Return value:  Size  Location     Type
   980 ;;		None               void
   981 ;; Registers used:
   982 ;;		wreg, status,2, status,0, pclath, cstack
   983 ;; Tracked objects:
   984 ;;		On entry : 0/0
   985 ;;		On exit  : 0/0
   986 ;;		Unchanged: 0/0
   987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   988 ;;      Params:         0       0       0       0       0
   989 ;;      Locals:         0       0       0       0       0
   990 ;;      Temps:          4       0       0       0       0
   991 ;;      Totals:         4       0       0       0       0
   992 ;;Total ram usage:        4 bytes
   993 ;; Hardware stack levels used:    1
   994 ;; Hardware stack levels required when called:    1
   995 ;; This function calls:
   996 ;;		_spi_reset
   997 ;;		i1_timer_off
   998 ;; This function is called by:
   999 ;;		Interrupt level 1
  1000 ;; This function uses a non-reentrant model
  1001 ;;
  1002                           
  1003                           
  1004                           ;psect for function _isr
  1005  0116                     _isr:	
  1006                           
  1007                           ;spi_master.c: 98: if (PIR1bits.TMR1IF == 1)
  1008  0116  1C0C               	btfss	12,0	;volatile
  1009  0117  2923               	goto	i1l60
  1010                           
  1011                           ;spi_master.c: 99: {
  1012                           ;spi_master.c: 100: PIR1bits.TMR1IF = 0;
  1013  0118  100C               	bcf	12,0	;volatile
  1014                           
  1015                           ;spi_master.c: 101: spi_reset();
  1016  0119  120A  118A  2172  120A  118A  	fcall	_spi_reset
  1017                           
  1018                           ;spi_master.c: 102: timer_off();
  1019  011E  120A  118A  2166  120A  118A  	fcall	i1_timer_off
  1020  0123                     i1l60:	
  1021  0123  0875               	movf	??_isr+3,w
  1022  0124  1283               	bcf	3,5	;RP0=0, select bank0
  1023  0125  1303               	bcf	3,6	;RP1=0, select bank0
  1024  0126  00FF               	movwf	127
  1025  0127  0874               	movf	??_isr+2,w
  1026  0128  008A               	movwf	10
  1027  0129  0873               	movf	??_isr+1,w
  1028  012A  0084               	movwf	4
  1029  012B  0E72               	swapf	??_isr^(0+-128),w
  1030  012C  0083               	movwf	3
  1031  012D  0EFE               	swapf	126,f
  1032  012E  0E7E               	swapf	126,w
  1033  012F  0009               	retfie
  1034  0130                     __end_of_isr:	
  1035                           
  1036                           	psect	intentry
  1037  0004                     __pintentry:	
  1038                           ;incstack = 0
  1039                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1040                           
  1041  0004                     interrupt_function:	
  1042  007E                     saved_w	set	btemp
  1043  0004  00FE               	movwf	btemp
  1044  0005  0E03               	swapf	3,w
  1045  0006  00F2               	movwf	??_isr
  1046  0007  0804               	movf	4,w
  1047  0008  00F3               	movwf	??_isr+1
  1048  0009  080A               	movf	10,w
  1049  000A  00F4               	movwf	??_isr+2
  1050  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1051  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1052  000D  087F               	movf	btemp+1,w
  1053  000E  00F5               	movwf	??_isr+3
  1054  000F  120A  118A  2916   	ljmp	_isr
  1055                           
  1056                           	psect	text7
  1057  0166                     __ptext7:	
  1058 ;; *************** function i1_timer_off *****************
  1059 ;; Defined at:
  1060 ;;		line 136 in file "spi_master.c"
  1061 ;; Parameters:    Size  Location     Type
  1062 ;;		None
  1063 ;; Auto vars:     Size  Location     Type
  1064 ;;		None
  1065 ;; Return value:  Size  Location     Type
  1066 ;;		None               void
  1067 ;; Registers used:
  1068 ;;		None
  1069 ;; Tracked objects:
  1070 ;;		On entry : 0/0
  1071 ;;		On exit  : 0/0
  1072 ;;		Unchanged: 0/0
  1073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1074 ;;      Params:         0       0       0       0       0
  1075 ;;      Locals:         0       0       0       0       0
  1076 ;;      Temps:          0       0       0       0       0
  1077 ;;      Totals:         0       0       0       0       0
  1078 ;;Total ram usage:        0 bytes
  1079 ;; Hardware stack levels used:    1
  1080 ;; This function calls:
  1081 ;;		Nothing
  1082 ;; This function is called by:
  1083 ;;		_isr
  1084 ;; This function uses a non-reentrant model
  1085 ;;
  1086                           
  1087                           
  1088                           ;psect for function i1_timer_off
  1089  0166                     i1_timer_off:	
  1090                           
  1091                           ;spi_master.c: 138: PIR1bits.TMR1IF = 0;
  1092                           
  1093                           ;incstack = 0
  1094                           ; Regs used in i1_timer_off: []
  1095  0166  1283               	bcf	3,5	;RP0=0, select bank0
  1096  0167  1303               	bcf	3,6	;RP1=0, select bank0
  1097  0168  100C               	bcf	12,0	;volatile
  1098                           
  1099                           ;spi_master.c: 139: PIE1bits.TMR1IE = 0;
  1100  0169  1683               	bsf	3,5	;RP0=1, select bank1
  1101  016A  1303               	bcf	3,6	;RP1=0, select bank1
  1102  016B  100C               	bcf	12,0	;volatile
  1103                           
  1104                           ;spi_master.c: 140: T1CONbits.TMR1ON = 0;
  1105  016C  1283               	bcf	3,5	;RP0=0, select bank0
  1106  016D  1303               	bcf	3,6	;RP1=0, select bank0
  1107  016E  1010               	bcf	16,0	;volatile
  1108                           
  1109                           ;spi_master.c: 141: INTCONbits.PEIE = 0;
  1110  016F  130B               	bcf	11,6	;volatile
  1111                           
  1112                           ;spi_master.c: 142: INTCONbits.GIE = 0;
  1113  0170  138B               	bcf	11,7	;volatile
  1114  0171  0008               	return
  1115  0172                     __end_ofi1_timer_off:	
  1116                           
  1117                           	psect	text8
  1118  0172                     __ptext8:	
  1119 ;; *************** function _spi_reset *****************
  1120 ;; Defined at:
  1121 ;;		line 73 in file "spi_master.c"
  1122 ;; Parameters:    Size  Location     Type
  1123 ;;		None
  1124 ;; Auto vars:     Size  Location     Type
  1125 ;;  dummy           1    1[COMMON] unsigned char 
  1126 ;; Return value:  Size  Location     Type
  1127 ;;		None               void
  1128 ;; Registers used:
  1129 ;;		wreg
  1130 ;; Tracked objects:
  1131 ;;		On entry : 0/0
  1132 ;;		On exit  : 0/0
  1133 ;;		Unchanged: 0/0
  1134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1135 ;;      Params:         0       0       0       0       0
  1136 ;;      Locals:         1       0       0       0       0
  1137 ;;      Temps:          1       0       0       0       0
  1138 ;;      Totals:         2       0       0       0       0
  1139 ;;Total ram usage:        2 bytes
  1140 ;; Hardware stack levels used:    1
  1141 ;; This function calls:
  1142 ;;		Nothing
  1143 ;; This function is called by:
  1144 ;;		_isr
  1145 ;; This function uses a non-reentrant model
  1146 ;;
  1147                           
  1148                           
  1149                           ;psect for function _spi_reset
  1150  0172                     _spi_reset:	
  1151                           
  1152                           ;spi_master.c: 75: unsigned char dummy;
  1153                           ;spi_master.c: 76: SSPEN = 0;
  1154                           
  1155                           ;incstack = 0
  1156                           ; Regs used in _spi_reset: [wreg]
  1157  0172  1283               	bcf	3,5	;RP0=0, select bank0
  1158  0173  1303               	bcf	3,6	;RP1=0, select bank0
  1159  0174  1294               	bcf	20,5	;volatile
  1160                           
  1161                           ;spi_master.c: 77: SSPEN = 1;
  1162  0175  1694               	bsf	20,5	;volatile
  1163                           
  1164                           ;spi_master.c: 78: dummy = SSPBUF;
  1165  0176  0813               	movf	19,w	;volatile
  1166  0177  00F0               	movwf	??_spi_reset
  1167  0178  0870               	movf	??_spi_reset,w
  1168  0179  00F1               	movwf	spi_reset@dummy
  1169                           
  1170                           ;spi_master.c: 79: SSPIF = 0;
  1171  017A  118C               	bcf	12,3	;volatile
  1172                           
  1173                           ;spi_master.c: 80: SSPEN = 0;
  1174  017B  1294               	bcf	20,5	;volatile
  1175                           
  1176                           ;spi_master.c: 81: SSPEN = 1;
  1177  017C  1694               	bsf	20,5	;volatile
  1178  017D  0008               	return
  1179  017E                     __end_of_spi_reset:	
  1180  007E                     btemp	set	126	;btemp
  1181  007E                     wtemp	set	126
  1182  007E                     wtemp0	set	126
  1183  0080                     wtemp1	set	128
  1184  0082                     wtemp2	set	130
  1185  0084                     wtemp3	set	132
  1186  0086                     wtemp4	set	134
  1187  0088                     wtemp5	set	136
  1188  007F                     wtemp6	set	127
  1189  007E                     ttemp	set	126
  1190  007E                     ttemp0	set	126
  1191  0081                     ttemp1	set	129
  1192  0084                     ttemp2	set	132
  1193  0087                     ttemp3	set	135
  1194  007F                     ttemp4	set	127
  1195  007E                     ltemp	set	126
  1196  007E                     ltemp0	set	126
  1197  0082                     ltemp1	set	130
  1198  0086                     ltemp2	set	134
  1199  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        28
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80     37      65
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    data_transmint@data	PTR unsigned char  size(1) Largest target is 15
		 -> main@t(BANK0[15]), main@w(BANK0[13]), 


Critical Paths under _main in COMMON

    _main->_data_transmint
    _data_transmint->_spi_transmit

Critical Paths under _isr in COMMON

    _isr->_spi_reset

Critical Paths under _main in BANK0

    _main->_data_transmint
    _data_transmint->_spi_transmit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                32    32      0     217
                                              5 BANK0     32    32      0
                     _data_transmint
                           _spi_init
 ---------------------------------------------------------------------------------
 (1) _spi_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _data_transmint                                       4     4      0     167
                                              7 COMMON     1     1      0
                                              2 BANK0      3     3      0
                       _spi_transmit
 ---------------------------------------------------------------------------------
 (2) _spi_transmit                                         3     3      0      23
                                              6 COMMON     1     1      0
                                              0 BANK0      2     2      0
                          _timer_off
                           _timer_on
 ---------------------------------------------------------------------------------
 (3) _timer_on                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _timer_off                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  4     4      0       0
                                              2 COMMON     4     4      0
                          _spi_reset
                        i1_timer_off
 ---------------------------------------------------------------------------------
 (5) i1_timer_off                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _spi_reset                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _data_transmint
     _spi_transmit
       _timer_off
       _timer_on
   _spi_init

 _isr (ROOT)
   _spi_reset
   i1_timer_off

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     25      41       5       81.3%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       8       1       57.1%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      49      12        0.0%
ABS                  0      0      49       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Wed Dec 23 17:53:21 2015

                      pc 0002      __end_ofi1_timer_off 0172              __CFG_CP$OFF 0000  
                     _BF 04A0                       l75 00B0                       fsr 0004  
                    l741 00C7                      l737 00B3                      l761 004F  
                    l691 013F                      _CKE 04A6                      l689 0135  
                    _CKP 00A4                      _RA0 0028                      _RA1 0029  
                    _RA2 002A                      u100 0059                      u110 006E  
                    u127 0038                      u137 0048                      u147 008A  
                    u157 00A2             __CFG_CPD$OFF 0000                      _SMP 04A7  
                    _isr 0116                      fsr0 0004                      indf 0000  
           __CFG_FOSC$HS 0000             __CFG_LVP$OFF 0000                     ?_isr 0070  
                   i1l60 0123             __CFG_WRT$OFF 0000                     _main 0025  
                   btemp 007E            __CFG_BOREN$ON 0000                     ltemp 007E  
                   start 0012                     ttemp 007E                     wtemp 007E  
                  ??_isr 0072                    ?_main 0070            __CFG_WDTE$OFF 0000  
                  _SSPM0 00A0                    _SSPM1 00A1                    _SSPM2 00A2  
                  _SSPM3 00A3                    _TRISA 0085                    _TRISB 0086  
                  _SSPIF 0063                    _SSPEN 00A5            __CFG_PWRTE$ON 0000  
                  _nRBPU 040F                    main@t 0029                    main@w 0038  
                  pclath 000A                    ltemp0 007E                    ltemp1 0082  
                  ltemp2 0086                    ltemp3 0080                    ttemp0 007E  
                  ttemp1 0081                    ttemp2 0084                    ttemp3 0087  
                  ttemp4 007F                    status 0003                    wtemp0 007E  
                  wtemp1 0080                    wtemp2 0082                    wtemp3 0084  
                  wtemp4 0086                    wtemp5 0088                    wtemp6 007F  
            i1_timer_off 0166          __initialization 0015             __end_of_main 00AA  
                 ??_main 0025           _data_transmint 00AA                   _ADCON1 009F  
                 _INTCON 000B                   _TRISA1 0429                   _TRISC3 043B  
                 _TRISC4 043C                   _TRISC5 043D                   _SSPBUF 0013  
 __end_of_data_transmint 00D5                   saved_w 007E         __end_of_timer_on 0187  
       __end_of_spi_init 00FA  __end_of__initialization 0021           __pcstackCOMMON 0070  
           __pidataBANK0 00FA          ?_data_transmint 0070               __pmaintext 0025  
         spi_reset@dummy 0071               __pintentry 0004       __size_of_timer_off 000C  
     __size_of_spi_reset 000C             ?i1_timer_off 0070                ?_timer_on 0070  
              ?_spi_init 0070                  __ptext1 00D5                  __ptext2 00AA  
                __ptext3 0130                  __ptext4 017E                  __ptext5 015A  
                __ptext6 0116                  __ptext7 0166                  __ptext8 0172  
              _T1CONbits 0010             __size_of_isr 001A     end_of_initialization 0021  
      __end_of_timer_off 0166        __end_of_spi_reset 017E               ??_timer_on 0076  
             ??_spi_init 0076            ?_spi_transmit 0070         ??_data_transmint 0077  
      spi_transmit@dummy 0020      start_initialization 0015              __end_of_isr 0130  
         ??_spi_transmit 0076     __size_ofi1_timer_off 000C               init_fetch0 0149  
            __pdataBANK0 0045                ___latbits 0002            __pcstackBANK0 0020  
      __size_of_timer_on 0009        __size_of_spi_init 0025        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C                main@F1176 0054  
              main@F1178 0045          data_transmint@i 0022                _timer_off 015A  
              _spi_reset 0172     __end_of_spi_transmit 0149         spi_transmit@data 0021  
             ?_timer_off 0070               ?_spi_reset 0070            __size_of_main 0085  
               _timer_on 017E                 _spi_init 00D5               _INTCONbits 000B  
               init_ram0 014D                 intlevel1 0000       data_transmint@data 0024  
          ??i1_timer_off 0070    __size_of_spi_transmit 0019              ??_timer_off 0076  
            ??_spi_reset 0070  __size_of_data_transmint 002B             _spi_transmit 0130  
